#config-version=FGT5HD-5.00-FW-build310-150123:opmode=0:vdom=1:user=51en
#conf_file_ver=14973913539012042537
#buildno=0310
#global_vdom=1

config vdom
edit root
next
edit IDC_temp
next
edit IDC_Vdom
next
end

config global
config application name "MaxDB"
end
config application name "HTTP.Audio"
end
config application name "HTTP.Video"
end
config application name "MySQL"
end
config application name "Hamachi"
end
config application name "Oracle.TNS"
end
config application name "FlashGet"
end
config application name "LogMeIn"
end
config application name "HTTP.BROWSER"
end
config application name "RTSP"
end
config application name "SSL"
end
config application name "FTP"
end
config application name "MS.RPC"
end
config application name "TeamViewer"
end
config application name "Helix.DNA"
end
config application name "Google.Talk_Voice"
end
config application name "Adobe.Update"
end
config application name "Comcast.Webmail"
end
config application name "ooVoo"
end
config application name "Yahoo.Messenger_File.Transfer"
end
config application name "Winamp_Remote"
end
config application name "QQ_Mail"
end
config application name "Cox.Webmail"
end
config application name "Ustream"
end
config application name "TeamSpeak"
end
config application name "XM.Radio"
end
config application name "Microsoft.Silverlight"
end
config application name "Twitter"
end
config application name "Ooyala"
end
config application name "MS.Windows.Update"
end
config application name "Glype"
end
config application name "FastMail"
end
config application name "SquirrelMail"
end
config application name "RTMPT"
end
config application name "Metacafe"
end
config application name "Jabber"
end
config application name "Google.Analytics"
end
config application name "Deezer"
end
config application name "Flickr"
end
config application name "iTunes"
end
config application name "FastViewer"
end
config application name "Radmin"
end
config application name "Google.Calendar"
end
config application name "IMVU"
end
config application name "Nimbuzz"
end
config application name "SSH"
end
config application name "BBC.iPlayer"
end
config application name "Citrix.Services_Netviewer"
end
config application name "R.Services"
end
config application name "NetEase.POPO"
end
config application name "Dailymotion"
end
config application name "SMTP"
end
config application name "CVS"
end
config application name "ANts.P2P"
end
config application name "Vuze"
end
config application name "UPnP"
end
config application name "Baidu.Tieba"
end
config application name "Nagios"
end
config application name "Telnet"
end
config application name "Stumbleupon.Toolbar"
end
config application name "TokBox"
end
config application name "Microsoft.SharePoint_Wiki"
end
config application name "Sendspace"
end
config application name "Hulu"
end
config application name "Microsoft.SharePoint_Blog"
end
config application name "IMAP"
end
config application name "POP3"
end
config application name "UUSee"
end
config application name "Tianya.BBS"
end
config application name "QQ_QQLive"
end
config application name "BnB"
end
config application name "QQ_Games"
end
config application name "Sina.Game"
end
config application name "MSN.Game"
end
config application name "AIM_Game"
end
config application name "XYQ"
end
config application name "SopCast"
end
config application name "Nomadesk"
end
config application name "Soribada"
end
config application name "Camfrog"
end
config application name "Microsoft.Outlook_Attachment"
end
config application name "Horde.Webmail"
end
config application name "Yahoo.Mail_Attachment"
end
config application name "Gmail_Attachment"
end
config application name "Apple.Software.Update"
end
config application name "RADIUS"
end
config application name "LDAP"
end
config application name "PPTV"
end
config application name "Miro"
end
config application name "Microsoft.Office.Online"
end
config application name "QQ_QQDownload"
end
config application name "Pandora"
end
config application name "Yoics"
end
config application name "Thunder.Xunlei.Kankan"
end
config application name "TFN"
end
config application name "Warcraft"
end
config application name "Back.Orifice"
end
config application name "Microsoft.SharePoint"
end
config application name "Microsoft.SharePoint_Calendar"
end
config application name "Microsoft.SharePoint_Documents"
end
config application name "DNS"
end
config application name "SNMP_V1"
end
config application name "MSSQL"
end
config application name "X11"
end
config application name "Sun.RPC"
end
config application name "AIM.Express_Login"
end
config application name "ICMP"
end
config application name "NetBIOS.SSN"
end
config application name "IGMP"
end
config application name "GGP"
end
config application name "IP.In.IP"
end
config application name "ST"
end
config application name "NNTP"
end
config application name "DHCP"
end
config application name "XDMCP"
end
config application name "TACACS"
end
config application name "TACACS+"
end
config application name "Chinagames"
end
config application name "YHGame"
end
config application name "eMule"
end
config application name "MANOLITO"
end
config application name "Systat"
end
config application name "CBT"
end
config application name "EGP"
end
config application name "IGP"
end
config application name "BBN.RCC.MON"
end
config application name "NVP.II"
end
config application name "PUP"
end
config application name "ARGUS"
end
config application name "EMCON"
end
config application name "XNET"
end
config application name "CHAOS"
end
config application name "RAP"
end
config application name "RLP"
end
config application name "WHOIS"
end
config application name "BOOTP"
end
config application name "MUX"
end
config application name "TFTP"
end
config application name "DCN.MEAS"
end
config application name "HMP"
end
config application name "PRM"
end
config application name "XNS.IDP"
end
config application name "Trunk.1"
end
config application name "Trunk.2"
end
config application name "Gopher"
end
config application name "Leaf.1"
end
config application name "Leaf.2"
end
config application name "Finger"
end
config application name "Kerberos"
end
config application name "Portmap"
end
config application name "NTP"
end
config application name "SLP"
end
config application name "Rlogin"
end
config application name "Reliable.Data.Protocol"
end
config application name "IRTP"
end
config application name "ISO.TP4"
end
config application name "NETBLT"
end
config application name "MFE.NSP"
end
config application name "MERIT.INP"
end
config application name "DCCP"
end
config application name "Syslog"
end
config application name "3PC"
end
config application name "IDPR"
end
config application name "XTP"
end
config application name "DDP"
end
config application name "IDPR.CMTP"
end
config application name "TP++"
end
config application name "IL"
end
config application name "IPv6.In.IP"
end
config application name "SDRP"
end
config application name "IPv6.Route"
end
config application name "IPv6.Frag"
end
config application name "RIP"
end
config application name "IPP"
end
config application name "MSDP"
end
config application name "LDP"
end
config application name "LMP"
end
config application name "NFS"
end
config application name "MySpace"
end
config application name "Quake"
end
config application name "IDRP"
end
config application name "RSVP"
end
config application name "GRE"
end
config application name "DSR"
end
config application name "BNA"
end
config application name "ESP.IP"
end
config application name "AH"
end
config application name "I.NLSP"
end
config application name "swIPe"
end
config application name "NARP"
end
config application name "MOBILE"
end
config application name "TLSP"
end
config application name "SKIP"
end
config application name "IPv6.ICMP"
end
config application name "GNUnet"
end
config application name "LinkedIn"
end
config application name "Cyworld"
end
config application name "QQ.Speed"
end
config application name "MUTE"
end
config application name "Dealio.Toolbar"
end
config application name "WebEx"
end
config application name "GoToMeeting"
end
config application name "Livejournal"
end
config application name "Hi5"
end
config application name "IPv6.NoNxt"
end
config application name "IPv6.Opts"
end
config application name "CFTP"
end
config application name "SAT.EXPAK"
end
config application name "KRYPTOLAN"
end
config application name "RVD"
end
config application name "IPPC"
end
config application name "SAT.MON"
end
config application name "VISA"
end
config application name "IPCU"
end
config application name "CPNX"
end
config application name "CPHB"
end
config application name "WSN"
end
config application name "PVP"
end
config application name "BR.SAT.MON"
end
config application name "SUN.ND"
end
config application name "WB.MON"
end
config application name "WB.EXPAK"
end
config application name "ISO.IP"
end
config application name "VMTP"
end
config application name "SECURE.VMTP"
end
config application name "VINES"
end
config application name "TTP"
end
config application name "NSFNET.IGP"
end
config application name "DGP"
end
config application name "TCF"
end
config application name "EIGRP"
end
config application name "OSPF"
end
config application name "Sprite.RPC"
end
config application name "LARP"
end
config application name "Schwab"
end
config application name "GoToMyPC"
end
config application name "MTP"
end
config application name "AX.25"
end
config application name "IP.Within.IP"
end
config application name "MICP"
end
config application name "SCC.SP"
end
config application name "ETHERIP"
end
config application name "ENCAP"
end
config application name "GMTP"
end
config application name "IFMP"
end
config application name "PNNI"
end
config application name "PIM"
end
config application name "ARIS"
end
config application name "SCPS"
end
config application name "QNX"
end
config application name "A.N"
end
config application name "IPComp"
end
config application name "SNP"
end
config application name "Compaq.Peer"
end
config application name "IPX.In.IP"
end
config application name "VRRP"
end
config application name "Zwiki"
end
config application name "YouTube_Video.Access"
end
config application name "Pichat"
end
config application name "Atom.Publishing.Protocol"
end
config application name "Qianlong"
end
config application name "PGM"
end
config application name "L2TP"
end
config application name "DDX"
end
config application name "IATP"
end
config application name "STP"
end
config application name "SRP"
end
config application name "UTI"
end
config application name "SMP"
end
config application name "Rutube"
end
config application name "SM"
end
config application name "PTP"
end
config application name "IS.IS.Over.IPv4"
end
config application name "Tonghuashun"
end
config application name "FIRE"
end
config application name "Dazhihui"
end
config application name "CRTP"
end
config application name "CRUDP"
end
config application name "SSCOPMCE"
end
config application name "IPLT"
end
config application name "SPS"
end
config application name "PIPE"
end
config application name "SCTP"
end
config application name "FC"
end
config application name "RSVP.E2E.IGNORE"
end
config application name "Mobility.Header"
end
config application name "UDPLite"
